id;wb_1;wb_2;wb_3;wb_4;wb_5;wb_6;wb_7;wb_8;wb_9;wb_10;wb_11;wb_12;wb_13;wb_14;stress_1;stress_2;stress_3;stress_4;stress_5;stress_6;stress_7;soc_1;soc_2;soc_3;soc_4;soc_5;soc_6;soc_7;soc_8;soc_9;soc_10;soc_11;soc_12;soc_13;sonc_1;sonc_2;sonc_3;sonc_4;sonc_5;sonc_6;sonc_7;sonc_8;trust_media;trust_court;trust_police;trust_pm;trust_gov;trust_econ;trust_health;trust_hospital;trust_edu;trust_localgov;trust_relig;support_family;support_community;support_virtual;support_gov;support_work;support_relig;support_friends;gender;age;age_1;soc;sonc;wb;trust;support;mh;edu - dummy;edu;stress
66;2;2;1;3;1;1;3;2;2;1;5;5;2;5;2;2;3;2;1;1;2;2;7;3;5;5;3;1;1;1;3;4;3;1;2;1;7;5;4;6;3;6;3;2;2;1;;1;4;5;;;4;4;1;1;1;1;5;5;2;1998;23;3;4.25;2.5;2.75;2.571428571;2.461538462;4;secondary;13
67;6;6;5;2;4;3;4;2;5;5;5;5;5;5;1;1;1;0;0;1;1;3;3;4;4;6;3;4;3;3;6;5;6;6;3;5;1;2;3;6;2;2;4;3;3;1;2;2;3;4;2;2;1;5;1;5;1;1;1;5;2;1999;22;4.307692308;3;4.428571429;2.454545455;2.714285714;1.615384615;4;secondary;5
68;5;6;6;6;6;4;6;4;6;6;6;4;5;6;1;0;1;0;1;0;1;5;6;6;7;6;7;6;7;7;6;4;7;7;4;5;2;3;5;7;6;5;4;;3;1;3;;4;5;;4;;5;3;;4;4;;5;2;1970;51;6.230769231;4.625;5.428571429;3.428571429;4.2;1.615384615;5;tertiary;4
69;5;6;5;5;5;2;4;2;5;5;5;5;4;5;1;1;1;1;1;1;1;5;2;3;6;4;4;4;4;3;3;5;5;5;3;3;3;3;4;2;3;4;3;4;3;1;2;1;3;4;3;3;2;5;2;3;2;3;3;4;2;1964;57;4.076923077;3.125;4.5;2.636363636;3.142857143;1.846153846;4;secondary;7
70;4;5;5;2;2;1;2;1;4;5;3;2;3;2;1;0;1;1;0;2;1;5;3;3;6;7;7;7;5;4;4;5;6;6;1;2;5;5;5;2;1;3;2;3;3;3;3;3;3;4;3;2;1;5;2;2;2;2;2;5;2;1988;33;5.230769231;3;2.928571429;2.727272727;2.857142857;1.769230769;5;tertiary;6
71;1;6;2;6;1;5;2;1;6;3;5;3;6;1;3;3;1;0;0;2;3;7;1;2;4;1;1;2;4;7;1;6;7;7;1;3;3;2;6;1;2;1;1;4;3;1;1;1;1;5;3;1;3;3;3;5;;5;;3;2;1985;36;3.846153846;2.375;3.428571429;2.181818182;3.8;2.538461538;4;secondary;12
72;4;3;3;4;2;3;3;3;3;4;3;3;3;3;1;1;1;2;1;1;1;3;4;6;6;3;3;3;3;3;4;5;4;4;2;3;4;2;2;5;2;4;1;3;3;4;4;3;4;5;2;5;1;4;2;1;3;4;1;3;1;1988;33;3.923076923;3;3.142857143;3.181818182;2.571428571;1.692307692;4;secondary;8
73;5;4;5;2;5;5;5;4;3;4;5;4;5;4;1;1;1;1;0;1;0;6;6;7;6;6;6;4;5;4;6;4;6;5;2;4;4;5;5;6;5;5;3;;3;1;2;2;2;5;3;3;;5;3;3;;;;4;2;1988;33;5.461538462;4.5;4.285714286;2.666666667;3.75;1.461538462;6;tertiary;5
74;3;5;4;4;1;4;4;3;5;6;4;5;4;6;1;0;1;1;0;1;0;6;5;5;6;5;6;4;6;5;3;4;5;6;6;4;4;5;4;5;4;6;2;3;3;2;3;2;3;5;2;3;1;4;3;3;2;2;2;4;2;1973;48;5.076923077;4.75;4.142857143;2.636363636;2.857142857;1.538461538;4;secondary;4
75;5;5;4;3;5;3;3;3;4;4;4;4;4;4;1;1;1;1;1;1;0;1;3;2;6;6;5;3;3;4;4;5;3;6;3;2;2;3;3;4;2;5;4;4;4;2;2;1;2;5;1;3;1;5;;4;2;4;;4;2;1990;31;3.923076923;3;3.928571429;2.636363636;3.8;1.846153846;4;secondary;6
76;2;2;3;2;1;2;3;2;3;6;6;5;3;3;3;2;3;3;3;2;3;4;3;3;5;4;4;4;4;2;1;5;4;5;4;5;5;6;5;5;5;6;3;3;4;2;2;2;2;5;2;3;3;3;2;2;2;3;2;3;2;1971;50;3.692307692;5.125;3.071428571;2.818181818;2.428571429;3;6;tertiary;19
77;5;6;6;2;1;1;4;2;6;6;5;6;5;6;1;1;1;0;1;1;1;5;2;6;2;4;6;4;2;7;6;4;7;7;1;5;1;2;3;3;2;3;1;3;3;2;2;2;3;3;2;3;1;4;2;2;2;2;1;4;2;1976;45;4.769230769;2.5;4.357142857;2.272727273;2.428571429;1.923076923;3;primary;6
78;3;3;3;2;4;2;2;2;3;5;4;3;3;4;1;0;1;0;0;1;0;5;2;2;5;5;4;5;3;6;3;5;3;6;3;5;3;5;5;5;2;5;3;3;2;3;4;2;4;4;3;3;2;4;;2;3;3;;4;2;1995;26;4.153846154;4.125;3.071428571;3;3.2;1.384615385;6;tertiary;3
79;4;6;4;5;6;2;2;1;6;6;6;6;6;6;1;1;1;2;0;1;1;5;6;5;6;2;6;2;5;5;5;5;5;7;2;5;6;2;6;2;6;3;1;2;2;1;1;1;1;2;1;2;1;3;1;3;1;3;1;3;1;1981;40;4.923076923;4;4.714285714;1.363636364;2.142857143;1.846153846;7;tertiary;7
80;4;4;6;2;5;3;5;2;3;3;5;3;3;6;1;0;0;1;0;1;0;5;6;6;4;7;5;4;5;5;5;4;6;6;4;1;4;4;4;4;4;5;2;5;3;1;2;1;2;4;2;4;3;5;4;3;2;3;3;4;2;1965;56;5.230769231;3.75;3.857142857;2.636363636;3.428571429;1.615384615;6;tertiary;3
81;4;3;4;3;4;2;5;1;4;4;4;5;4;4;2;2;2;1;2;1;2;6;5;5;4;5;6;5;3;3;3;4;5;6;4;5;4;5;5;5;5;6;3;1;2;1;2;1;2;5;3;4;;4;2;1;2;4;;4;2;1973;48;4.615384615;4.875;3.642857143;2.4;2.833333333;2.538461538;5;tertiary;12
82;5;6;6;1;1;2;3;1;5;6;3;5;6;5;0;0;0;0;0;0;0;4;6;6;6;7;7;5;6;6;7;6;6;6;3;4;3;5;5;4;3;5;3;2;2;1;2;1;1;5;1;2;1;3;2;1;1;2;1;3;2;1976;45;6;4;3.928571429;1.909090909;1.857142857;1.153846154;5;tertiary;0
83;5;5;5;5;5;2;2;2;4;5;5;4;5;5;1;0;1;0;0;0;1;6;2;2;6;5;7;6;7;7;6;6;7;7;2;2;2;3;3;6;3;4;2;2;4;1;1;1;1;5;1;1;1;5;1;3;1;4;1;2;1;1979;42;5.692307692;3.125;4.214285714;1.818181818;2.428571429;1.230769231;6;tertiary;3
84;5;5;5;5;6;4;4;4;5;5;6;5;5;5;1;0;1;0;0;1;0;7;6;6;6;7;7;6;7;6;6;6;7;7;3;7;5;4;5;6;4;5;4;4;4;;;;3;5;4;4;5;4;4;4;4;5;4;5;1;1965;56;6.461538462;4.875;4.928571429;4.125;4.285714286;1.461538462;6;tertiary;3
85;5;6;5;5;5;4;4;2;6;5;4;5;5;5;0;0;1;0;1;0;1;4;2;4;5;7;6;4;4;3;5;5;7;4;3;5;2;4;4;2;2;4;2;2;3;3;3;3;3;4;3;3;3;4;3;3;2;4;;4;2;2001;20;4.615384615;3.25;4.714285714;2.909090909;3.333333333;1.461538462;4;secondary;3
86;6;6;6;6;6;2;5;3;6;5;5;6;6;6;0;0;0;1;0;0;0;1;4;4;5;7;5;2;6;7;4;6;6;7;5;4;4;7;5;4;4;4;1;3;5;1;1;1;1;3;2;3;2;5;4;2;1;;;2;2;1973;48;4.923076923;4.625;5.285714286;2.090909091;2.8;1.153846154;5;tertiary;1
87;4;6;4;3;3;3;5;3;5;6;4;5;6;6;1;1;1;2;0;1;0;7;6;3;6;6;5;2;3;3;3;4;7;6;3;2;1;2;2;3;1;2;3;5;3;1;2;1;2;5;1;3;1;5;2;4;2;5;1;3;2;1992;29;4.692307692;2;4.5;2.454545455;3.142857143;1.923076923;6;tertiary;6
88;5;6;5;5;5;1;2;2;5;5;5;5;5;5;1;1;1;0;0;0;0;6;2;2;6;4;6;6;7;7;6;5;6;7;1;3;2;5;3;5;2;4;2;2;3;1;1;1;1;5;1;2;1;4;1;3;1;3;1;3;1;1979;42;5.384615385;3.125;4.357142857;1.818181818;2.285714286;1.307692308;6;tertiary;3
89;1;2;2;2;1;1;2;2;2;5;2;4;5;2;3;2;1;3;2;3;1;3;4;4;3;5;2;3;1;1;5;4;2;2;2;3;1;3;2;7;3;2;2;4;3;1;1;2;2;4;2;4;1;3;2;4;2;5;;3;2;1985;36;3;2.875;2.357142857;2.363636364;3.166666667;2.846153846;6;tertiary;15
90;5;5;5;3;2;3;4;3;4;3;5;5;3;5;1;0;1;0;0;0;1;4;6;6;4;6;6;5;6;6;5;4;6;6;4;1;4;5;4;4;4;6;2;3;3;3;3;3;3;3;3;3;1;5;3;3;2;3;1;4;1;1994;27;5.384615385;4;3.928571429;2.727272727;3;1.307692308;5;tertiary;3
91;3;3;4;3;3;3;2;2;3;6;3;4;6;6;1;1;1;1;1;2;1;5;2;4;6;7;5;6;6;5;4;5;5;4;3;3;5;4;4;5;4;4;1;3;3;2;2;2;3;4;1;4;1;5;3;1;1;4;1;3;1;1975;46;4.923076923;4;3.642857143;2.363636364;2.571428571;1.846153846;6;tertiary;8
92;5;5;4;4;4;2;2;2;3;3;3;3;5;4;2;2;3;3;2;2;1;6;4;6;6;6;3;4;5;2;4;4;4;2;3;4;4;3;4;3;3;4;;;3;2;2;2;2;5;2;4;;2;1;4;1;2;2;3;2;1980;41;4.307692308;3.5;3.5;2.75;2.142857143;3.076923077;4;secondary;15
93;5;6;6;5;5;4;5;4;5;5;5;5;5;6;1;1;1;0;1;0;0;7;5;5;6;7;7;6;7;5;6;5;6;5;4;4;4;4;5;2;4;4;2;3;4;1;1;2;1;4;1;3;1;4;3;3;3;3;1;2;1;1988;33;5.923076923;3.875;5.071428571;2.090909091;2.714285714;1.384615385;4;secondary;4
94;3;3;3;4;3;4;4;2;5;5;5;5;5;4;1;0;1;2;1;1;0;7;3;4;6;3;7;2;7;5;5;4;7;4;3;5;3;3;3;5;2;4;2;2;2;1;1;1;2;3;4;4;;4;2;1;1;4;;3;2;1983;38;4.923076923;3.5;3.928571429;2.2;2.5;1.615384615;6;tertiary;6
95;5;6;6;4;6;6;6;6;6;6;6;6;6;6;0;0;1;2;0;0;0;6;6;7;6;7;6;6;7;7;6;5;7;6;4;3;3;5;2;2;4;6;3;4;3;1;2;1;2;4;2;4;3;5;3;2;2;5;1;5;1;1989;32;6.307692308;3.625;5.785714286;2.636363636;3.285714286;1.230769231;6;tertiary;3
96;5;5;5;2;2;1;4;2;5;5;4;5;5;5;0;0;1;0;0;0;0;6;5;5;4;7;4;4;4;6;5;6;5;6;3;1;4;3;2;3;3;5;3;1;3;3;3;3;4;5;3;4;5;5;3;3;2;3;;4;2;1965;56;5.153846154;3;3.928571429;3.363636364;3.333333333;1.153846154;6;tertiary;1
97;3;6;5;5;5;2;4;4;4;6;5;4;5;5;1;1;3;0;0;1;1;5;4;4;5;6;6;5;3;3;6;4;5;6;2;2;3;3;4;6;4;5;2;3;3;2;2;2;2;5;2;3;1;5;3;3;2;3;1;4;2;1986;35;4.769230769;3.625;4.5;2.454545455;3;1.923076923;6;tertiary;7
98;4;6;4;5;5;4;3;5;4;3;5;6;5;4;1;1;1;1;0;0;0;6;4;4;6;5;5;4;5;3;5;3;5;6;2;3;4;5;3;3;3;6;4;4;3;2;2;2;2;4;3;4;1;5;4;2;1;4;1;4;1;1991;30;4.692307692;3.625;4.5;2.818181818;3;1.384615385;7;tertiary;4
99;4;6;4;3;4;2;3;2;3;1;5;5;4;5;3;2;1;2;1;1;1;6;4;4;5;5;1;2;1;1;2;2;2;1;2;1;3;4;4;2;3;7;4;4;3;2;2;2;3;5;3;5;;5;3;3;1;4;3;4;2;1958;63;2.769230769;3.25;3.642857143;3.3;3.285714286;2.461538462;7;tertiary;11
100;5;6;5;2;1;1;2;2;1;3;4;1;3;3;1;1;1;1;1;1;0;7;4;5;6;7;7;4;7;7;2;5;7;6;2;1;3;4;4;3;1;4;4;4;2;1;1;1;1;4;3;3;2;5;2;1;2;4;;4;2;1991;30;5.692307692;2.75;2.785714286;2.363636364;3;1.615384615;6;tertiary;6
101;4;5;4;5;4;1;3;1;4;4;5;2;3;4;2;1;0;1;0;2;0;7;6;6;4;6;4;3;3;6;6;5;5;4;1;2;1;2;3;1;1;3;2;1;1;1;1;1;1;4;1;2;3;4;1;1;1;1;;4;2;1995;26;5;1.75;3.5;1.636363636;2;1.615384615;4;secondary;6
102;5;6;5;5;6;2;6;2;5;3;5;6;3;6;1;0;0;0;0;1;0;7;5;5;4;6;7;6;4;6;4;2;6;5;2;5;1;6;4;3;5;7;2;4;4;1;1;;1;5;;3;;4;3;1;1;3;;5;2;1989;32;5.153846154;4.125;4.642857143;2.625;2.833333333;1.461538462;5;tertiary;2
103;2;4;4;1;5;5;3;4;3;4;5;4;4;3;1;1;1;0;0;1;0;5;3;2;2;3;1;3;2;1;1;3;1;2;2;1;1;2;2;1;5;3;2;3;2;1;2;2;2;4;2;4;5;3;2;2;2;2;;5;2;1998;23;2.230769231;2.125;3.642857143;2.636363636;2.666666667;2.153846154;5;tertiary;4
104;4;6;5;4;4;3;5;3;4;4;3;5;4;4;2;1;2;1;1;1;1;3;3;5;6;7;7;3;7;6;6;6;7;7;1;1;1;3;3;5;4;4;3;2;2;1;1;1;2;4;3;2;;5;4;3;2;2;;5;2;1974;47;5.615384615;2.75;4.142857143;2.1;3.5;2.076923077;6;tertiary;9
105;5;6;5;5;4;4;4;4;5;5;5;4;5;5;1;1;1;1;1;1;0;7;6;6;6;7;6;4;6;6;6;6;7;6;2;2;2;5;3;5;5;5;4;;;1;1;1;1;4;1;4;;4;4;4;3;4;;4;1;1978;43;6.076923077;3.625;4.714285714;2.125;3.833333333;1.538461538;6;tertiary;6
106;4;6;3;3;2;3;2;2;5;5;3;4;4;3;1;1;2;1;1;0;1;3;6;3;4;5;4;4;3;5;3;3;6;4;2;5;2;7;5;2;6;6;2;1;1;1;1;1;1;3;1;1;1;5;4;2;1;3;;3;2;1990;31;4.076923077;4.375;3.5;1.272727273;3;1.769230769;6;tertiary;7
107;4;5;5;3;2;2;2;2;4;4;4;4;5;5;1;1;1;1;1;1;1;4;5;5;5;6;4;4;4;5;5;4;5;6;4;4;4;4;4;4;4;4;1;2;2;2;2;2;2;4;3;3;1;4;1;1;1;3;1;3;1;1985;36;4.769230769;4;3.642857143;2.181818182;2;2;6;tertiary;7
108;3;6;5;6;4;6;4;2;4;5;4;5;4;6;3;2;1;2;1;3;1;5;3;3;5;4;3;7;4;3;3;4;6;6;3;2;1;4;4;3;3;4;2;3;1;1;1;1;1;4;1;2;1;4;3;2;1;4;4;5;2;1994;27;4.307692308;3;4.571428571;1.636363636;3.285714286;2.538461538;5;tertiary;13
109;5;6;6;3;1;1;5;4;6;6;5;6;6;6;0;0;0;0;0;0;0;5;5;5;6;6;6;7;7;7;6;4;7;7;3;2;3;6;5;3;6;7;3;3;3;3;3;3;3;3;3;3;3;5;3;3;3;3;1;4;2;1982;39;6;4.375;4.714285714;3;3.142857143;1.076923077;4;secondary;0
110;5;6;5;1;4;5;5;4;5;4;5;3;2;5;1;0;1;1;0;1;0;6;7;7;4;6;6;5;4;6;6;5;6;6;2;5;3;4;4;3;3;5;2;2;2;2;2;2;2;3;2;2;2;4;4;3;1;5;1;4;2;1978;43;5.692307692;3.625;4.214285714;2.090909091;3.142857143;1.461538462;6;tertiary;4
111;5;6;5;3;3;3;5;3;4;4;4;4;3;4;1;1;1;2;1;1;1;7;6;6;7;7;6;5;6;7;7;6;7;7;1;6;2;2;3;7;3;4;2;3;3;2;2;2;3;5;3;3;2;5;3;1;2;4;2;3;1;1958;63;6.461538462;3.5;4;2.727272727;2.857142857;1.923076923;6;tertiary;8
112;6;6;6;1;6;6;6;6;6;6;6;5;6;6;0;0;0;0;0;0;0;7;5;5;4;6;6;5;7;7;6;5;7;7;3;1;6;7;7;3;4;7;2;2;4;2;2;2;3;4;2;2;1;5;1;1;1;5;1;5;1;1976;45;5.923076923;4.75;5.571428571;2.363636364;2.714285714;1;6;tertiary;0
113;5;6;5;6;5;5;6;5;4;5;5;5;5;6;1;1;1;2;1;1;0;7;7;6;7;7;7;5;6;7;6;5;6;6;4;6;5;5;5;4;5;6;3;3;3;2;2;1;2;5;4;4;3;3;3;2;2;4;3;3;1;1958;63;6.307692308;5;5.214285714;2.909090909;2.857142857;1.615384615;6;tertiary;7
114;3;6;5;2;6;1;2;2;4;6;4;6;5;6;0;0;2;0;2;1;0;4;1;3;5;4;5;3;4;3;3;4;4;6;2;2;2;2;2;1;2;3;4;4;4;1;1;1;1;5;1;4;1;4;4;1;1;1;1;4;1;1983;38;3.769230769;2;4.142857143;2.454545455;2.285714286;1.538461538;6;tertiary;5
115;4;4;6;5;5;5;5;4;5;6;4;4;5;6;1;1;1;0;1;1;0;4;5;6;5;6;6;5;6;5;5;6;7;7;3;7;7;7;7;6;6;4;2;3;3;3;3;3;3;4;3;4;3;4;3;3;4;4;3;3;1;1959;62;5.615384615;5.875;4.857142857;3.090909091;3.428571429;1.615384615;6;tertiary;5
116;2;5;5;4;1;1;1;1;6;6;6;6;6;6;0;0;1;0;0;0;0;2;5;6;7;5;7;3;6;6;7;5;5;7;1;7;4;5;2;1;4;7;3;2;3;1;1;1;1;3;1;3;1;3;1;1;1;2;1;3;2;1980;41;5.461538462;3.875;4;1.818181818;1.714285714;1.384615385;6;tertiary;1
117;5;5;5;2;1;1;2;2;2;6;5;1;2;2;1;0;1;0;0;0;0;4;5;6;5;7;6;6;6;6;5;6;6;7;1;4;4;6;5;5;3;4;3;;;3;3;3;3;4;3;4;;5;4;3;3;4;;4;2;1982;39;5.769230769;4;2.928571429;3.25;3.833333333;1.307692308;6;tertiary;2
118;3;5;5;5;4;2;2;2;2;4;4;6;6;6;3;3;3;3;2;2;1;7;6;3;7;5;6;6;5;1;1;6;6;1;2;6;3;3;2;4;4;5;4;;;1;2;1;2;5;2;5;1;3;1;5;1;4;1;5;2;1993;28;4.615384615;3.625;4;2.555555556;2.857142857;3.384615385;6;tertiary;17
119;3;2;1;1;2;1;2;1;2;2;3;1;1;1;1;1;0;2;1;0;2;6;5;3;3;3;1;3;2;2;3;3;2;2;2;2;2;2;2;2;3;3;3;3;3;2;3;3;3;4;3;3;1;4;2;2;2;3;1;5;1;1997;24;2.923076923;2.25;1.642857143;2.818181818;2.714285714;2.153846154;5;tertiary;7
120;4;5;4;3;3;3;6;2;4;4;4;4;5;4;1;1;2;1;1;1;1;7;5;5;4;4;3;5;3;3;3;3;2;2;3;2;3;5;4;2;3;5;3;3;3;1;2;3;3;3;3;3;3;3;2;3;1;4;;3;2;1994;27;3.769230769;3.375;3.928571429;2.727272727;2.666666667;2;5;tertiary;8
121;4;5;5;4;4;4;3;4;4;3;4;4;4;5;1;0;1;2;0;1;0;5;6;6;5;1;6;4;5;3;6;5;5;7;2;1;5;3;2;3;2;6;4;5;4;3;3;3;4;5;3;3;2;5;2;2;3;4;2;3;1;1984;37;4.923076923;3;4.071428571;3.545454545;3;1.538461538;6;tertiary;5
122;6;6;6;5;5;5;5;5;5;5;6;6;6;6;0;0;0;0;0;0;0;6;5;5;7;6;5;6;6;6;5;4;5;6;2;4;3;5;5;4;5;6;2;;4;1;2;2;2;5;3;3;;5;5;1;2;5;;5;1;1949;72;5.538461538;4.25;5.5;2.666666667;3.833333333;1.076923077;6;tertiary;0
123;4;6;6;6;4;2;6;5;6;4;6;5;5;6;1;1;1;2;0;1;0;7;4;6;5;3;4;4;5;2;3;6;6;3;2;1;2;2;1;3;2;6;4;4;4;1;1;1;3;4;2;3;1;5;2;1;2;5;1;4;2;1984;37;4.461538462;2.375;5.071428571;2.545454545;2.857142857;1.692307692;6;tertiary;6
124;2;2;3;1;1;1;1;2;3;6;2;4;3;2;1;1;0;2;1;2;0;6;2;2;7;5;7;7;6;4;4;4;6;4;2;4;6;4;3;3;2;4;2;3;3;3;3;2;3;4;3;1;1;5;2;2;1;3;3;3;2;1976;45;4.923076923;3.5;2.357142857;2.545454545;2.714285714;1.615384615;4;secondary;7
125;5;6;5;5;1;1;4;1;6;6;5;5;4;6;2;1;1;3;1;3;1;6;1;1;7;4;6;5;4;2;4;5;4;5;2;7;3;4;5;2;4;5;2;;3;1;1;1;1;4;3;3;1;5;1;3;2;5;1;5;2;1970;51;4.153846154;4;4.285714286;2;3.142857143;2.384615385;4;secondary;12
126;5;6;5;5;6;1;5;1;3;5;5;5;5;6;3;2;2;3;3;2;2;7;1;4;7;5;4;4;6;6;3;6;5;6;2;2;1;2;4;4;3;3;2;2;2;1;1;2;2;4;2;3;2;5;4;3;2;4;;5;2;1960;61;4.923076923;2.625;4.5;2.090909091;3.833333333;2.538461538;4;secondary;17
127;5;5;5;4;5;3;3;2;3;4;5;3;3;3;1;1;1;1;0;1;0;7;5;6;6;7;6;3;4;6;6;5;6;5;2;2;3;3;3;5;3;3;2;3;3;2;2;2;3;4;3;4;2;5;4;3;2;4;1;4;2;1978;43;5.538461538;3;3.785714286;2.727272727;3.285714286;1.384615385;5;tertiary;5
128;4;4;4;3;4;3;5;2;6;5;6;5;5;5;1;0;0;1;0;1;1;3;6;6;6;6;5;6;3;3;3;6;5;6;2;1;4;5;3;3;5;5;1;3;4;4;4;4;4;5;4;4;;3;1;1;1;4;1;4;1;1993;28;4.923076923;3.5;4.357142857;3.7;2.142857143;1.692307692;6;tertiary;4
129;3;5;3;5;2;1;4;2;4;3;4;6;5;5;2;1;1;2;2;1;1;6;3;5;6;6;3;3;5;5;4;5;6;3;3;5;5;4;5;3;5;7;3;2;2;1;2;2;2;4;3;3;;5;1;3;2;2;;4;2;1962;59;4.615384615;4.625;3.714285714;2.4;2.833333333;2.076923077;4;secondary;10
130;6;6;6;6;5;3;2;2;5;5;6;6;4;6;1;1;1;2;1;1;0;7;4;4;7;7;6;5;6;6;6;5;7;5;3;4;4;3;5;2;3;3;3;;;1;2;1;1;4;1;;;5;;;1;5;;5;2;1973;48;5.769230769;3.375;4.857142857;1.857142857;4;1.615384615;6;tertiary;7
131;4;6;4;6;6;4;4;2;4;6;4;4;3;6;1;1;1;2;2;1;1;6;4;6;5;6;5;4;5;4;4;4;6;4;2;4;3;3;3;6;2;3;3;3;4;2;2;2;2;5;3;3;1;5;4;;2;5;;5;2;1973;48;4.846153846;3.25;4.5;2.727272727;4.2;2.076923077;4;secondary;9
132;5;5;5;5;6;4;3;4;4;5;5;5;5;5;1;1;1;0;1;1;1;5;3;4;6;6;5;6;5;6;6;4;6;6;4;6;4;4;4;6;3;4;3;4;4;3;3;3;3;5;3;4;;5;2;2;3;4;;4;2;1955;66;5.230769231;4.375;4.714285714;3.5;3.333333333;1.461538462;6;tertiary;6
133;6;6;6;4;5;2;5;2;5;4;6;4;3;5;1;1;1;2;0;1;1;5;4;6;5;5;4;5;5;7;4;5;5;5;5;6;1;2;2;3;1;1;1;2;2;1;1;2;2;3;2;2;3;5;4;3;1;;;5;2;1988;33;5;2.625;4.5;1.909090909;3.6;1.846153846;4;secondary;7
